,D,P,mode,ppn,time,"(P, ppn)"
0,16.0,4.0,0.0,1.0,0.005097,"(4.0, 1.0)"
1,16.0,4.0,1.0,1.0,0.008599,"(4.0, 1.0)"
2,256.0,4.0,0.0,1.0,0.036793,"(4.0, 1.0)"
3,256.0,4.0,1.0,1.0,0.067662,"(4.0, 1.0)"
4,2048.0,4.0,0.0,1.0,0.220711,"(4.0, 1.0)"
5,2048.0,4.0,1.0,1.0,0.374572,"(4.0, 1.0)"
6,16.0,4.0,0.0,8.0,0.19814,"(4.0, 8.0)"
7,16.0,4.0,1.0,8.0,0.287975,"(4.0, 8.0)"
8,256.0,4.0,0.0,8.0,0.674081,"(4.0, 8.0)"
9,256.0,4.0,1.0,8.0,0.831647,"(4.0, 8.0)"
10,2048.0,4.0,0.0,8.0,0.749579,"(4.0, 8.0)"
11,2048.0,4.0,1.0,8.0,0.961957,"(4.0, 8.0)"
12,16.0,16.0,0.0,1.0,0.350173,"(16.0, 1.0)"
13,16.0,16.0,1.0,1.0,0.435072,"(16.0, 1.0)"
14,256.0,16.0,0.0,1.0,0.364351,"(16.0, 1.0)"
15,256.0,16.0,1.0,1.0,0.508659,"(16.0, 1.0)"
16,2048.0,16.0,0.0,1.0,4.552143,"(16.0, 1.0)"
17,2048.0,16.0,1.0,1.0,3.755678,"(16.0, 1.0)"
18,16.0,16.0,0.0,8.0,2.154707,"(16.0, 8.0)"
19,16.0,16.0,1.0,8.0,1.008325,"(16.0, 8.0)"
20,256.0,16.0,0.0,8.0,3.57248,"(16.0, 8.0)"
21,256.0,16.0,1.0,8.0,2.989424,"(16.0, 8.0)"
22,2048.0,16.0,0.0,8.0,6.495357,"(16.0, 8.0)"
23,2048.0,16.0,1.0,8.0,6.688029,"(16.0, 8.0)"
24,16.0,4.0,0.0,1.0,0.003474,"(4.0, 1.0)"
25,16.0,4.0,1.0,1.0,0.00788,"(4.0, 1.0)"
26,256.0,4.0,0.0,1.0,0.035846,"(4.0, 1.0)"
27,256.0,4.0,1.0,1.0,0.053997,"(4.0, 1.0)"
28,2048.0,4.0,0.0,1.0,0.232117,"(4.0, 1.0)"
29,2048.0,4.0,1.0,1.0,0.371446,"(4.0, 1.0)"
30,16.0,4.0,0.0,8.0,0.114524,"(4.0, 8.0)"
31,16.0,4.0,1.0,8.0,0.250295,"(4.0, 8.0)"
32,256.0,4.0,0.0,8.0,0.554885,"(4.0, 8.0)"
33,256.0,4.0,1.0,8.0,0.669044,"(4.0, 8.0)"
34,2048.0,4.0,0.0,8.0,1.048334,"(4.0, 8.0)"
35,2048.0,4.0,1.0,8.0,1.533718,"(4.0, 8.0)"
36,16.0,16.0,0.0,1.0,0.350109,"(16.0, 1.0)"
37,16.0,16.0,1.0,1.0,0.578255,"(16.0, 1.0)"
38,256.0,16.0,0.0,1.0,2.885514,"(16.0, 1.0)"
39,256.0,16.0,1.0,1.0,2.150664,"(16.0, 1.0)"
40,2048.0,16.0,0.0,1.0,1.838466,"(16.0, 1.0)"
41,2048.0,16.0,1.0,1.0,2.931518,"(16.0, 1.0)"
42,16.0,16.0,0.0,8.0,0.406575,"(16.0, 8.0)"
43,16.0,16.0,1.0,8.0,0.697341,"(16.0, 8.0)"
44,256.0,16.0,0.0,8.0,2.582666,"(16.0, 8.0)"
45,256.0,16.0,1.0,8.0,2.398747,"(16.0, 8.0)"
46,2048.0,16.0,0.0,8.0,8.572407,"(16.0, 8.0)"
47,2048.0,16.0,1.0,8.0,8.485733,"(16.0, 8.0)"
48,16.0,4.0,0.0,1.0,0.006111,"(4.0, 1.0)"
49,16.0,4.0,1.0,1.0,0.008579,"(4.0, 1.0)"
50,256.0,4.0,0.0,1.0,0.039707,"(4.0, 1.0)"
51,256.0,4.0,1.0,1.0,0.056511,"(4.0, 1.0)"
52,2048.0,4.0,0.0,1.0,0.234862,"(4.0, 1.0)"
53,2048.0,4.0,1.0,1.0,0.351764,"(4.0, 1.0)"
54,16.0,4.0,0.0,8.0,0.007349,"(4.0, 8.0)"
55,16.0,4.0,1.0,8.0,0.009831,"(4.0, 8.0)"
56,256.0,4.0,0.0,8.0,0.067208,"(4.0, 8.0)"
57,256.0,4.0,1.0,8.0,0.067457,"(4.0, 8.0)"
58,2048.0,4.0,0.0,8.0,0.581952,"(4.0, 8.0)"
59,2048.0,4.0,1.0,8.0,0.774297,"(4.0, 8.0)"
60,16.0,16.0,0.0,1.0,0.009825,"(16.0, 1.0)"
61,16.0,16.0,1.0,1.0,0.014496,"(16.0, 1.0)"
62,256.0,16.0,0.0,1.0,0.084583,"(16.0, 1.0)"
63,256.0,16.0,1.0,1.0,0.114853,"(16.0, 1.0)"
64,2048.0,16.0,0.0,1.0,1.359,"(16.0, 1.0)"
65,2048.0,16.0,1.0,1.0,1.353779,"(16.0, 1.0)"
66,16.0,16.0,0.0,8.0,1.015274,"(16.0, 8.0)"
67,16.0,16.0,1.0,8.0,0.491941,"(16.0, 8.0)"
68,256.0,16.0,0.0,8.0,1.932434,"(16.0, 8.0)"
69,256.0,16.0,1.0,8.0,1.935658,"(16.0, 8.0)"
70,2048.0,16.0,0.0,8.0,6.922653,"(16.0, 8.0)"
71,2048.0,16.0,1.0,8.0,6.981735,"(16.0, 8.0)"
72,16.0,4.0,0.0,1.0,0.003441,"(4.0, 1.0)"
73,16.0,4.0,1.0,1.0,0.007176,"(4.0, 1.0)"
74,256.0,4.0,0.0,1.0,0.039898,"(4.0, 1.0)"
75,256.0,4.0,1.0,1.0,0.055188,"(4.0, 1.0)"
76,2048.0,4.0,0.0,1.0,0.23878,"(4.0, 1.0)"
77,2048.0,4.0,1.0,1.0,0.352498,"(4.0, 1.0)"
78,16.0,4.0,0.0,8.0,0.010359,"(4.0, 8.0)"
79,16.0,4.0,1.0,8.0,0.009368,"(4.0, 8.0)"
80,256.0,4.0,0.0,8.0,0.058342,"(4.0, 8.0)"
81,256.0,4.0,1.0,8.0,0.068725,"(4.0, 8.0)"
82,2048.0,4.0,0.0,8.0,0.439426,"(4.0, 8.0)"
83,2048.0,4.0,1.0,8.0,0.517414,"(4.0, 8.0)"
84,16.0,16.0,0.0,1.0,0.053482,"(16.0, 1.0)"
85,16.0,16.0,1.0,1.0,0.07772,"(16.0, 1.0)"
86,256.0,16.0,0.0,1.0,0.381407,"(16.0, 1.0)"
87,256.0,16.0,1.0,1.0,0.458242,"(16.0, 1.0)"
88,2048.0,16.0,0.0,1.0,1.460119,"(16.0, 1.0)"
89,2048.0,16.0,1.0,1.0,1.822984,"(16.0, 1.0)"
90,16.0,16.0,0.0,8.0,2.10422,"(16.0, 8.0)"
91,16.0,16.0,1.0,8.0,1.52427,"(16.0, 8.0)"
92,256.0,16.0,0.0,8.0,5.522124,"(16.0, 8.0)"
93,256.0,16.0,1.0,8.0,2.31422,"(16.0, 8.0)"
94,2048.0,16.0,0.0,8.0,15.808163,"(16.0, 8.0)"
95,2048.0,16.0,1.0,8.0,16.182261,"(16.0, 8.0)"
96,16.0,4.0,0.0,1.0,0.003994,"(4.0, 1.0)"
97,16.0,4.0,1.0,1.0,0.008928,"(4.0, 1.0)"
98,256.0,4.0,0.0,1.0,0.042418,"(4.0, 1.0)"
99,256.0,4.0,1.0,1.0,0.05986,"(4.0, 1.0)"
100,2048.0,4.0,0.0,1.0,0.22076,"(4.0, 1.0)"
101,2048.0,4.0,1.0,1.0,0.351731,"(4.0, 1.0)"
102,16.0,4.0,0.0,8.0,0.198542,"(4.0, 8.0)"
103,16.0,4.0,1.0,8.0,0.326288,"(4.0, 8.0)"
104,256.0,4.0,0.0,8.0,0.423563,"(4.0, 8.0)"
105,256.0,4.0,1.0,8.0,0.575608,"(4.0, 8.0)"
106,2048.0,4.0,0.0,8.0,1.204685,"(4.0, 8.0)"
107,2048.0,4.0,1.0,8.0,1.463393,"(4.0, 8.0)"
108,16.0,16.0,0.0,1.0,1.841284,"(16.0, 1.0)"
109,16.0,16.0,1.0,1.0,1.141517,"(16.0, 1.0)"
110,256.0,16.0,0.0,1.0,1.924692,"(16.0, 1.0)"
111,256.0,16.0,1.0,1.0,1.025909,"(16.0, 1.0)"
112,2048.0,16.0,0.0,1.0,2.551218,"(16.0, 1.0)"
113,2048.0,16.0,1.0,1.0,3.060741,"(16.0, 1.0)"
114,16.0,16.0,0.0,8.0,1.861166,"(16.0, 8.0)"
115,16.0,16.0,1.0,8.0,2.56397,"(16.0, 8.0)"
116,256.0,16.0,0.0,8.0,1.982185,"(16.0, 8.0)"
117,256.0,16.0,1.0,8.0,2.135658,"(16.0, 8.0)"
118,2048.0,16.0,0.0,8.0,12.701984,"(16.0, 8.0)"
119,2048.0,16.0,1.0,8.0,12.658289,"(16.0, 8.0)"
120,16.0,4.0,0.0,1.0,0.004367,"(4.0, 1.0)"
121,16.0,4.0,1.0,1.0,0.007602,"(4.0, 1.0)"
122,256.0,4.0,0.0,1.0,0.040541,"(4.0, 1.0)"
123,256.0,4.0,1.0,1.0,0.05583,"(4.0, 1.0)"
124,2048.0,4.0,0.0,1.0,0.235243,"(4.0, 1.0)"
125,2048.0,4.0,1.0,1.0,0.357521,"(4.0, 1.0)"
126,16.0,4.0,0.0,8.0,0.011986,"(4.0, 8.0)"
127,16.0,4.0,1.0,8.0,0.039142,"(4.0, 8.0)"
128,256.0,4.0,0.0,8.0,0.277708,"(4.0, 8.0)"
129,256.0,4.0,1.0,8.0,0.297915,"(4.0, 8.0)"
130,2048.0,4.0,0.0,8.0,0.427579,"(4.0, 8.0)"
131,2048.0,4.0,1.0,8.0,0.497263,"(4.0, 8.0)"
132,16.0,16.0,0.0,1.0,0.113739,"(16.0, 1.0)"
133,16.0,16.0,1.0,1.0,0.088404,"(16.0, 1.0)"
134,256.0,16.0,0.0,1.0,2.173721,"(16.0, 1.0)"
135,256.0,16.0,1.0,1.0,2.471779,"(16.0, 1.0)"
136,2048.0,16.0,0.0,1.0,1.284285,"(16.0, 1.0)"
137,2048.0,16.0,1.0,1.0,1.721987,"(16.0, 1.0)"
138,16.0,16.0,0.0,8.0,1.234202,"(16.0, 8.0)"
139,16.0,16.0,1.0,8.0,0.880175,"(16.0, 8.0)"
140,256.0,16.0,0.0,8.0,3.160891,"(16.0, 8.0)"
141,256.0,16.0,1.0,8.0,2.187456,"(16.0, 8.0)"
142,2048.0,16.0,0.0,8.0,14.407532,"(16.0, 8.0)"
143,2048.0,16.0,1.0,8.0,14.589857,"(16.0, 8.0)"
144,16.0,4.0,0.0,1.0,0.002765,"(4.0, 1.0)"
145,16.0,4.0,1.0,1.0,0.006176,"(4.0, 1.0)"
146,256.0,4.0,0.0,1.0,0.036867,"(4.0, 1.0)"
147,256.0,4.0,1.0,1.0,0.053716,"(4.0, 1.0)"
148,2048.0,4.0,0.0,1.0,0.224704,"(4.0, 1.0)"
149,2048.0,4.0,1.0,1.0,0.352203,"(4.0, 1.0)"
150,16.0,4.0,0.0,8.0,0.227834,"(4.0, 8.0)"
151,16.0,4.0,1.0,8.0,0.490337,"(4.0, 8.0)"
152,256.0,4.0,0.0,8.0,0.402791,"(4.0, 8.0)"
153,256.0,4.0,1.0,8.0,0.567759,"(4.0, 8.0)"
154,2048.0,4.0,0.0,8.0,1.788577,"(4.0, 8.0)"
155,2048.0,4.0,1.0,8.0,2.034074,"(4.0, 8.0)"
156,16.0,16.0,0.0,1.0,0.550145,"(16.0, 1.0)"
157,16.0,16.0,1.0,1.0,0.617929,"(16.0, 1.0)"
158,256.0,16.0,0.0,1.0,0.44004,"(16.0, 1.0)"
159,256.0,16.0,1.0,1.0,0.509232,"(16.0, 1.0)"
160,2048.0,16.0,0.0,1.0,6.444674,"(16.0, 1.0)"
161,2048.0,16.0,1.0,1.0,9.499656,"(16.0, 1.0)"
162,16.0,16.0,0.0,8.0,2.13432,"(16.0, 8.0)"
163,16.0,16.0,1.0,8.0,1.323961,"(16.0, 8.0)"
164,256.0,16.0,0.0,8.0,1.984472,"(16.0, 8.0)"
165,256.0,16.0,1.0,8.0,1.809488,"(16.0, 8.0)"
166,2048.0,16.0,0.0,8.0,3.96568,"(16.0, 8.0)"
167,2048.0,16.0,1.0,8.0,4.081539,"(16.0, 8.0)"
168,16.0,4.0,0.0,1.0,0.022965,"(4.0, 1.0)"
169,16.0,4.0,1.0,1.0,0.030109,"(4.0, 1.0)"
170,256.0,4.0,0.0,1.0,0.04137,"(4.0, 1.0)"
171,256.0,4.0,1.0,1.0,0.057647,"(4.0, 1.0)"
172,2048.0,4.0,0.0,1.0,0.231647,"(4.0, 1.0)"
173,2048.0,4.0,1.0,1.0,0.360228,"(4.0, 1.0)"
174,16.0,4.0,0.0,8.0,0.183057,"(4.0, 8.0)"
175,16.0,4.0,1.0,8.0,0.331982,"(4.0, 8.0)"
176,256.0,4.0,0.0,8.0,0.600922,"(4.0, 8.0)"
177,256.0,4.0,1.0,8.0,0.631104,"(4.0, 8.0)"
178,2048.0,4.0,0.0,8.0,1.808456,"(4.0, 8.0)"
179,2048.0,4.0,1.0,8.0,2.046977,"(4.0, 8.0)"
180,16.0,16.0,0.0,1.0,0.078937,"(16.0, 1.0)"
181,16.0,16.0,1.0,1.0,0.119011,"(16.0, 1.0)"
182,256.0,16.0,0.0,1.0,0.586039,"(16.0, 1.0)"
183,256.0,16.0,1.0,1.0,0.693524,"(16.0, 1.0)"
184,2048.0,16.0,0.0,1.0,13.553341,"(16.0, 1.0)"
185,2048.0,16.0,1.0,1.0,19.899326,"(16.0, 1.0)"
186,16.0,16.0,0.0,8.0,1.423208,"(16.0, 8.0)"
187,16.0,16.0,1.0,8.0,0.53797,"(16.0, 8.0)"
188,256.0,16.0,0.0,8.0,3.354533,"(16.0, 8.0)"
189,256.0,16.0,1.0,8.0,2.703629,"(16.0, 8.0)"
190,2048.0,16.0,0.0,8.0,2.895972,"(16.0, 8.0)"
191,2048.0,16.0,1.0,8.0,2.789799,"(16.0, 8.0)"
192,16.0,4.0,0.0,1.0,0.008784,"(4.0, 1.0)"
193,16.0,4.0,1.0,1.0,0.009222,"(4.0, 1.0)"
194,256.0,4.0,0.0,1.0,0.104862,"(4.0, 1.0)"
195,256.0,4.0,1.0,1.0,0.132304,"(4.0, 1.0)"
196,2048.0,4.0,0.0,1.0,0.480175,"(4.0, 1.0)"
197,2048.0,4.0,1.0,1.0,0.568434,"(4.0, 1.0)"
198,16.0,4.0,0.0,8.0,0.174617,"(4.0, 8.0)"
199,16.0,4.0,1.0,8.0,0.367975,"(4.0, 8.0)"
200,256.0,4.0,0.0,8.0,0.53726,"(4.0, 8.0)"
201,256.0,4.0,1.0,8.0,0.607744,"(4.0, 8.0)"
202,2048.0,4.0,0.0,8.0,1.26945,"(4.0, 8.0)"
203,2048.0,4.0,1.0,8.0,1.548018,"(4.0, 8.0)"
204,16.0,16.0,0.0,1.0,1.117913,"(16.0, 1.0)"
205,16.0,16.0,1.0,1.0,0.188818,"(16.0, 1.0)"
206,256.0,16.0,0.0,1.0,0.256052,"(16.0, 1.0)"
207,256.0,16.0,1.0,1.0,0.32979,"(16.0, 1.0)"
208,2048.0,16.0,0.0,1.0,2.909873,"(16.0, 1.0)"
209,2048.0,16.0,1.0,1.0,2.648256,"(16.0, 1.0)"
210,16.0,16.0,0.0,8.0,0.60079,"(16.0, 8.0)"
211,16.0,16.0,1.0,8.0,1.316201,"(16.0, 8.0)"
212,256.0,16.0,0.0,8.0,1.830281,"(16.0, 8.0)"
213,256.0,16.0,1.0,8.0,1.879467,"(16.0, 8.0)"
214,2048.0,16.0,0.0,8.0,6.31655,"(16.0, 8.0)"
215,2048.0,16.0,1.0,8.0,4.04897,"(16.0, 8.0)"
216,16.0,4.0,0.0,1.0,0.003752,"(4.0, 1.0)"
217,16.0,4.0,1.0,1.0,0.008415,"(4.0, 1.0)"
218,256.0,4.0,0.0,1.0,0.038391,"(4.0, 1.0)"
219,256.0,4.0,1.0,1.0,0.055391,"(4.0, 1.0)"
220,2048.0,4.0,0.0,1.0,0.234184,"(4.0, 1.0)"
221,2048.0,4.0,1.0,1.0,0.351773,"(4.0, 1.0)"
222,16.0,4.0,0.0,8.0,0.004089,"(4.0, 8.0)"
223,16.0,4.0,1.0,8.0,0.008563,"(4.0, 8.0)"
224,256.0,4.0,0.0,8.0,0.061216,"(4.0, 8.0)"
225,256.0,4.0,1.0,8.0,0.072328,"(4.0, 8.0)"
226,2048.0,4.0,0.0,8.0,0.417567,"(4.0, 8.0)"
227,2048.0,4.0,1.0,8.0,0.514806,"(4.0, 8.0)"
228,16.0,16.0,0.0,1.0,1.303573,"(16.0, 1.0)"
229,16.0,16.0,1.0,1.0,0.536561,"(16.0, 1.0)"
230,256.0,16.0,0.0,1.0,4.382445,"(16.0, 1.0)"
231,256.0,16.0,1.0,1.0,3.927723,"(16.0, 1.0)"
232,2048.0,16.0,0.0,1.0,1.036825,"(16.0, 1.0)"
233,2048.0,16.0,1.0,1.0,1.152458,"(16.0, 1.0)"
234,16.0,16.0,0.0,8.0,0.274904,"(16.0, 8.0)"
235,16.0,16.0,1.0,8.0,0.511177,"(16.0, 8.0)"
236,256.0,16.0,0.0,8.0,1.160788,"(16.0, 8.0)"
237,256.0,16.0,1.0,8.0,1.193192,"(16.0, 8.0)"
238,2048.0,16.0,0.0,8.0,6.228817,"(16.0, 8.0)"
239,2048.0,16.0,1.0,8.0,6.589962,"(16.0, 8.0)"
